id,Subsection,BusinessType,Quantity,AvgPop,OpCapacity,RelRisk,RelChange,SubsectionCount
67,Self Care,Tattoo Services,150,10,0.0,0.4,0.1,11
68,Self Care,Tanning Salons,70,10,0.0,0.5,0.1,11
69,Self Care,Oxygen Bars,6,5,0.0,0.2,0.1,11
70,Self Care,Floating Pools,10,5,0.0,0.2,0.1,11
71,Self Care,Sensory Deprevation Centers,4,5,0.0,0.2,0.1,11
72,Economic,Real-Estate Open Houses,450,1,0.0,0.3,0.1,5
73,Economic,Brokerages,150,10,0.07,0.4,0.1,5
74,Economic,Vehicle Dealerships,200,5,0.0,0.5,0.1,5
75,Economic,Banks,286,25,0.0,0.4,0.1,5
76,Economic,Government services,15,30,0.0,0.4,0.1,5
77,Personal Services,House-sitting/Pet-sitting,35,1,0.0,0.1,0.1,8
78,Personal Services,Event planning services,300,3,0.0,0.4,0.1,8
79,Personal Services,Personal Fitness Trainer,250,5,0.0,0.8,0.1,8
80,Personal Services,Shoe Services,150,10,0.0,0.3,0.1,8
81,Personal Services,Security Services,230,5,0.0,0.8,0.1,8
82,Personal Services,Check Room Services,5,5,0.0,0.8,0.1,8
83,Personal Services,Photography Services,450,5,0.0,0.4,0.1,8
84,Personal Services,Domestic/Housekeeping Services,250,5,0.0,0.5,0.1,8
85,Nature,National/Provincial/Municipal Parks,15,50,0.0,0.2,0.1,5
86,Nature,Camp Grounds,5,20,0.0,0.3,0.1,5
87,Nature,Beaches,10,70,0.0,0.5,0.1,5
88,Nature,"Ponds, Lakes",12,30,0.0,0.1,0.1,5
89,Nature,Hiking Trails,7,50,0.0,0.25,0.1,5
90,Community Services,Libraries,102,20,0.0,0.3,0.1,4
91,Community Services,Retirement Homes,37,250,0.0,1.0,0.1,4
92,Community Services,Community Centers,166,50,0.0,0.7,0.1,4
93,Community Services,Construction,300,15,0.0,0.2,0.1,4
94,Attractions and Heritage,Museums/Galleries,67,10,0.0,0.35,0.1,7
95,Attractions and Heritage,Aquariums,1,50,0.0,0.35,0.1,7
96,Attractions and Heritage,Hotels,140,200,0.0,0.4,0.1,7
97,Attractions and Heritage,Zoos,3,60,0.0,0.2,0.1,7
98,Attractions and Heritage,Historical Sites,56,25,0.0,0.35,0.1,7
99,Attractions and Heritage,Gardens,13,50,0.0,0.2,0.1,7
100,Attractions and Heritage,Famous landmarks,190,25,0.0,0.35,0.1,7
101,Animal Services,Veterinary Services,27,20,0.0,0.4,0.1,3
102,Animal Services,Pet Grooming Services,239,10,0.0,0.4,0.1,3
103,Animal Services,Pet Training Services,31,10,0.0,0.4,0.1,3
